Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0
  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 34:  84%|████████▍ | 42/50 [00:22<00:04,  1.62it/s, accuracy=1, loss=0.00187]
Epoch: 34:  84%|████████▍ | 42/50 [00:23<00:04,  1.62it/s, accuracy=1, loss=0.0019] 
Epoch: 35:  84%|████████▍ | 42/50 [00:23<00:04,  1.62it/s, accuracy=1, loss=0.0019]
Epoch: 35:  86%|████████▌ | 43/50 [00:23<00:04,  1.59it/s, accuracy=1, loss=0.0019]
Epoch: 35:  86%|████████▌ | 43/50 [00:24<00:04,  1.59it/s, accuracy=1, loss=0.00205]
Epoch: 36:  86%|████████▌ | 43/50 [00:24<00:04,  1.59it/s, accuracy=1, loss=0.00205]
Epoch: 36:  88%|████████▊ | 44/50 [00:24<00:03,  1.57it/s, accuracy=1, loss=0.00205]
Epoch: 36:  88%|████████▊ | 44/50 [00:24<00:03,  1.57it/s, accuracy=1, loss=0.00186]
Epoch: 37:  88%|████████▊ | 44/50 [00:24<00:03,  1.57it/s, accuracy=1, loss=0.00186]
Epoch: 37:  90%|█████████ | 45/50 [00:24<00:03,  1.54it/s, accuracy=1, loss=0.00186]
Epoch: 37:  92%|█████████▏| 46/50 [00:25<00:02,  1.54it/s, accuracy=1, loss=0.00184]
Epoch: 38:  92%|█████████▏| 46/50 [00:25<00:02,  1.54it/s, accuracy=1, loss=0.00184]
Epoch: 38:  94%|█████████▍| 47/50 [00:25<00:01,  1.98it/s, accuracy=1, loss=0.00184]
Epoch: 38:  94%|█████████▍| 47/50 [00:26<00:01,  1.98it/s, accuracy=1, loss=0.00208]
Epoch: 39:  94%|█████████▍| 47/50 [00:26<00:01,  1.98it/s, accuracy=1, loss=0.00208]
Epoch: 39:  96%|█████████▌| 48/50 [00:26<00:01,  1.83it/s, accuracy=1, loss=0.00208]
Epoch: 39:  96%|█████████▌| 48/50 [00:26<00:01,  1.83it/s, accuracy=1, loss=0.00171]
Epoch: 40:  96%|█████████▌| 48/50 [00:26<00:01,  1.83it/s, accuracy=1, loss=0.00171]
Epoch: 40:  98%|█████████▊| 49/50 [00:26<00:00,  1.73it/s, accuracy=1, loss=0.00171]
Epoch: 40:  98%|█████████▊| 49/50 [00:27<00:00,  1.73it/s, accuracy=1, loss=0.00177]
Epoch: 41:  98%|█████████▊| 49/50 [00:27<00:00,  1.73it/s, accuracy=1, loss=0.00177]
Epoch: 41: 100%|██████████| 50/50 [00:27<00:00,  1.66it/s, accuracy=1, loss=0.00177]
Epoch: 41: 100%|██████████| 50/50 [00:28<00:00,  1.66it/s, accuracy=1, loss=0.00184]
Epoch: 42: 100%|██████████| 50/50 [00:28<00:00,  1.66it/s, accuracy=1, loss=0.00184]
Epoch: 42: : 51it [00:28,  1.60it/s, accuracy=1, loss=0.00184]                      
Epoch: 42: : 51it [00:28,  1.60it/s, accuracy=1, loss=0.00167]
Epoch: 43: : 51it [00:28,  1.60it/s, accuracy=1, loss=0.00167]
Epoch: 43: : 52it [00:28,  1.57it/s, accuracy=1, loss=0.00167]
Epoch: 43: : 52it [00:29,  1.57it/s, accuracy=1, loss=0.00164]
Epoch: 44: : 52it [00:29,  1.57it/s, accuracy=1, loss=0.00164]
Epoch: 44: : 53it [00:29,  1.55it/s, accuracy=1, loss=0.00164]
Epoch: 44: : 53it [00:30,  1.55it/s, accuracy=1, loss=0.00177]
Epoch: 45: : 53it [00:30,  1.55it/s, accuracy=1, loss=0.00177]
Epoch: 45: : 54it [00:30,  1.52it/s, accuracy=1, loss=0.00177]
Epoch: 45: : 54it [00:30,  1.52it/s, accuracy=1, loss=0.00182]
Epoch: 46: : 54it [00:30,  1.52it/s, accuracy=1, loss=0.00182]
Epoch: 46: : 55it [00:30,  1.50it/s, accuracy=1, loss=0.00182]
Epoch: 46: : 56it [00:31,  1.50it/s, accuracy=1, loss=0.00153]
Epoch: 47: : 56it [00:31,  1.50it/s, accuracy=1, loss=0.00153]
Epoch: 47: : 57it [00:31,  1.91it/s, accuracy=1, loss=0.00153]
Epoch: 47: : 57it [00:32,  1.91it/s, accuracy=1, loss=0.00164]
Epoch: 48: : 57it [00:32,  1.91it/s, accuracy=1, loss=0.00164]
Epoch: 48: : 58it [00:32,  1.80it/s, accuracy=1, loss=0.00164]
Epoch: 48: : 58it [00:32,  1.80it/s, accuracy=1, loss=0.0018] 
Epoch: 49: : 58it [00:32,  1.80it/s, accuracy=1, loss=0.0018]
Epoch: 49: : 59it [00:32,  1.71it/s, accuracy=1, loss=0.0018]
Epoch: 49: : 59it [00:33,  1.71it/s, accuracy=1, loss=0.00176]
Epoch: 50: : 59it [00:33,  1.71it/s, accuracy=1, loss=0.00176]
Epoch: 50: : 60it [00:33,  1.65it/s, accuracy=1, loss=0.00176]
Epoch: 50: 100%|██████████| 50/50 [00:33<00:00,  1.49it/s, accuracy=1, loss=0.00176]
[15:20:54]: Mask Generation and Classifier Validation Loss 0.0067208861500778995 & Accuracy: 1.0
[15:20:54]: 
---------------------------------------------------------

[15:20:54]: Updating KB
[15:20:54]: Before tensor(86.6002, device='cuda:0', grad_fn=<AddBackward0>)

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:03<00:27,  3.09s/it, accuracy=0.996, loss=0.00743]
Epoch: 1:  10%|█         | 1/10 [00:03<00:27,  3.09s/it, accuracy=0.996, loss=0.00743]
Epoch: 1:  20%|██        | 2/10 [00:03<00:12,  1.55s/it, accuracy=0.996, loss=0.00743]
Epoch: 1:  40%|████      | 4/10 [00:06<00:09,  1.55s/it, accuracy=0.996, loss=0.00663]
Epoch: 2:  40%|████      | 4/10 [00:06<00:09,  1.55s/it, accuracy=0.996, loss=0.00663]
Epoch: 2:  50%|█████     | 5/10 [00:06<00:05,  1.18s/it, accuracy=0.996, loss=0.00663]
Epoch: 2:  60%|██████    | 6/10 [00:09<00:04,  1.18s/it, accuracy=0.996, loss=0.0069] 
Epoch: 3:  60%|██████    | 6/10 [00:09<00:04,  1.18s/it, accuracy=0.996, loss=0.0069]
Epoch: 3:  70%|███████   | 7/10 [00:09<00:04,  1.33s/it, accuracy=0.996, loss=0.0069]
Epoch: 3:  90%|█████████ | 9/10 [00:12<00:01,  1.33s/it, accuracy=0.996, loss=0.00715]
Epoch: 4:  90%|█████████ | 9/10 [00:12<00:01,  1.33s/it, accuracy=0.996, loss=0.00715]
Epoch: 4: 100%|██████████| 10/10 [00:12<00:00,  1.19s/it, accuracy=0.996, loss=0.00715]
Epoch: 4: : 11it [00:15,  1.19s/it, accuracy=0.996, loss=0.00864]                      
Epoch: 5: : 11it [00:15,  1.19s/it, accuracy=0.996, loss=0.00864]
Epoch: 5: : 12it [00:15,  1.30s/it, accuracy=0.996, loss=0.00864]
Epoch: 5: : 13it [00:18,  1.30s/it, accuracy=0.996, loss=0.0102] 
Epoch: 6: : 13it [00:18,  1.30s/it, accuracy=0.996, loss=0.0102]
Epoch: 6: : 14it [00:18,  1.37s/it, accuracy=0.996, loss=0.0102]
Epoch: 6: : 15it [00:21,  1.37s/it, accuracy=0.995, loss=0.0103]
Epoch: 7: : 15it [00:21,  1.37s/it, accuracy=0.995, loss=0.0103]
Epoch: 7: : 16it [00:21,  1.43s/it, accuracy=0.995, loss=0.0103]
Epoch: 7: : 17it [00:24,  1.43s/it, accuracy=0.995, loss=0.0106]
Epoch: 8: : 17it [00:24,  1.43s/it, accuracy=0.995, loss=0.0106]
Epoch: 8: : 18it [00:24,  1.46s/it, accuracy=0.995, loss=0.0106]
Epoch: 8: : 20it [00:27,  1.46s/it, accuracy=0.995, loss=0.0109]
Epoch: 9: : 20it [00:27,  1.46s/it, accuracy=0.995, loss=0.0109]
Epoch: 9: : 21it [00:27,  1.29s/it, accuracy=0.995, loss=0.0109]
Epoch: 9: : 22it [00:30,  1.29s/it, accuracy=0.995, loss=0.0105]
Epoch: 10: : 22it [00:30,  1.29s/it, accuracy=0.995, loss=0.0105]
Epoch: 10: : 23it [00:30,  1.36s/it, accuracy=0.995, loss=0.0105]
Epoch: 10: 100%|██████████| 10/10 [00:30<00:00,  3.09s/it, accuracy=0.995, loss=0.0105]
[15:21:25]: Update KB 0.008814575687690746 & Accuracy: 1.0
[15:21:25]: After tensor(84.7501, device='cuda:0', grad_fn=<AddBackward0>)
[15:21:25]: 
---------------------------------------------------------

[15:21:25]: Fine-Tune Mask Generator and Classifier

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00318]
Epoch: 1:   0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00318]
Epoch: 1:   2%|▎         | 1/40 [00:00<00:26,  1.48it/s, accuracy=1, loss=0.00318]
Epoch: 1:   5%|▌         | 2/40 [00:01<00:25,  1.48it/s, accuracy=1, loss=0.00274]
Epoch: 2:   5%|▌         | 2/40 [00:01<00:25,  1.48it/s, accuracy=1, loss=0.00274]
Epoch: 2:   8%|▊         | 3/40 [00:01<00:15,  2.33it/s, accuracy=1, loss=0.00274]
Epoch: 2:  10%|█         | 4/40 [00:02<00:15,  2.33it/s, accuracy=1, loss=0.00266]
Epoch: 3:  10%|█         | 4/40 [00:02<00:15,  2.33it/s, accuracy=1, loss=0.00266]
Epoch: 3:  12%|█▎        | 5/40 [00:02<00:13,  2.61it/s, accuracy=1, loss=0.00266]
Epoch: 3:  12%|█▎        | 5/40 [00:02<00:13,  2.61it/s, accuracy=1, loss=0.00254]
Epoch: 4:  12%|█▎        | 5/40 [00:02<00:13,  2.61it/s, accuracy=1, loss=0.00254]
Epoch: 4:  15%|█▌        | 6/40 [00:02<00:15,  2.17it/s, accuracy=1, loss=0.00254]
Epoch: 4:  18%|█▊        | 7/40 [00:03<00:15,  2.17it/s, accuracy=1, loss=0.00241]
Epoch: 5:  18%|█▊        | 7/40 [00:03<00:15,  2.17it/s, accuracy=1, loss=0.00241]
Epoch: 5:  20%|██        | 8/40 [00:03<00:12,  2.47it/s, accuracy=1, loss=0.00241]
Epoch: 5:  20%|██        | 8/40 [00:04<00:12,  2.47it/s, accuracy=1, loss=0.00237]
Epoch: 6:  20%|██        | 8/40 [00:04<00:12,  2.47it/s, accuracy=1, loss=0.00237]
Epoch: 6:  22%|██▎       | 9/40 [00:04<00:14,  2.15it/s, accuracy=1, loss=0.00237]
Epoch: 6:  22%|██▎       | 9/40 [00:04<00:14,  2.15it/s, accuracy=1, loss=0.00229]
Epoch: 7:  22%|██▎       | 9/40 [00:04<00:14,  2.15it/s, accuracy=1, loss=0.00229]
Epoch: 7:  25%|██▌       | 10/40 [00:04<00:15,  1.95it/s, accuracy=1, loss=0.00229]
Epoch: 7:  28%|██▊       | 11/40 [00:05<00:14,  1.95it/s, accuracy=1, loss=0.0023] 
Epoch: 8:  28%|██▊       | 11/40 [00:05<00:14,  1.95it/s, accuracy=1, loss=0.0023]
Epoch: 8:  30%|███       | 12/40 [00:05<00:12,  2.28it/s, accuracy=1, loss=0.0023]
Epoch: 8:  30%|███       | 12/40 [00:06<00:12,  2.28it/s, accuracy=1, loss=0.00228]
Epoch: 9:  30%|███       | 12/40 [00:06<00:12,  2.28it/s, accuracy=1, loss=0.00228]
Epoch: 9:  32%|███▎      | 13/40 [00:06<00:13,  2.03it/s, accuracy=1, loss=0.00228]
Epoch: 9:  32%|███▎      | 13/40 [00:06<00:13,  2.03it/s, accuracy=1, loss=0.00216]
Epoch: 10:  32%|███▎      | 13/40 [00:06<00:13,  2.03it/s, accuracy=1, loss=0.00216]
Epoch: 10:  35%|███▌      | 14/40 [00:06<00:13,  1.86it/s, accuracy=1, loss=0.00216]
Epoch: 10:  35%|███▌      | 14/40 [00:07<00:13,  1.86it/s, accuracy=1, loss=0.0024] 
Epoch: 11:  35%|███▌      | 14/40 [00:07<00:13,  1.86it/s, accuracy=1, loss=0.0024]
Epoch: 11:  38%|███▊      | 15/40 [00:07<00:14,  1.76it/s, accuracy=1, loss=0.0024]
Epoch: 11:  40%|████      | 16/40 [00:08<00:13,  1.76it/s, accuracy=1, loss=0.00218]
Epoch: 12:  40%|████      | 16/40 [00:08<00:13,  1.76it/s, accuracy=1, loss=0.00218]
Epoch: 12:  42%|████▎     | 17/40 [00:08<00:10,  2.14it/s, accuracy=1, loss=0.00218]
Epoch: 12:  42%|████▎     | 17/40 [00:08<00:10,  2.14it/s, accuracy=1, loss=0.00206]
Epoch: 13:  42%|████▎     | 17/40 [00:08<00:10,  2.14it/s, accuracy=1, loss=0.00206]
Epoch: 13:  45%|████▌     | 18/40 [00:08<00:11,  1.95it/s, accuracy=1, loss=0.00206]
Epoch: 13:  45%|████▌     | 18/40 [00:09<00:11,  1.95it/s, accuracy=1, loss=0.002]  
Epoch: 14:  45%|████▌     | 18/40 [00:09<00:11,  1.95it/s, accuracy=1, loss=0.002]
Epoch: 14:  48%|████▊     | 19/40 [00:09<00:11,  1.82it/s, accuracy=1, loss=0.002]
Epoch: 14:  48%|████▊     | 19/40 [00:10<00:11,  1.82it/s, accuracy=1, loss=0.00206]
Epoch: 15:  48%|████▊     | 19/40 [00:10<00:11,  1.82it/s, accuracy=1, loss=0.00206]
Epoch: 15:  50%|█████     | 20/40 [00:10<00:11,  1.73it/s, accuracy=1, loss=0.00206]
Epoch: 15:  50%|█████     | 20/40 [00:10<00:11,  1.73it/s, accuracy=1, loss=0.00191]
Epoch: 16:  50%|█████     | 20/40 [00:10<00:11,  1.73it/s, accuracy=1, loss=0.00191]
Epoch: 16:  52%|█████▎    | 21/40 [00:10<00:11,  1.67it/s, accuracy=1, loss=0.00191]
Epoch: 16:  55%|█████▌    | 22/40 [00:11<00:10,  1.67it/s, accuracy=1, loss=0.00196]
Epoch: 17:  55%|█████▌    | 22/40 [00:11<00:10,  1.67it/s, accuracy=1, loss=0.00196]
Epoch: 17:  57%|█████▊    | 23/40 [00:11<00:08,  2.08it/s, accuracy=1, loss=0.00196]
Epoch: 17:  57%|█████▊    | 23/40 [00:11<00:08,  2.08it/s, accuracy=1, loss=0.002]  
Epoch: 18:  57%|█████▊    | 23/40 [00:11<00:08,  2.08it/s, accuracy=1, loss=0.002]
Epoch: 18:  60%|██████    | 24/40 [00:11<00:08,  1.90it/s, accuracy=1, loss=0.002]
Epoch: 18:  60%|██████    | 24/40 [00:12<00:08,  1.90it/s, accuracy=1, loss=0.00192]
Epoch: 19:  60%|██████    | 24/40 [00:12<00:08,  1.90it/s, accuracy=1, loss=0.00192]
Epoch: 19:  62%|██████▎   | 25/40 [00:12<00:08,  1.78it/s, accuracy=1, loss=0.00192]
Epoch: 19:  62%|██████▎   | 25/40 [00:13<00:08,  1.78it/s, accuracy=1, loss=0.002]  
Epoch: 20:  62%|██████▎   | 25/40 [00:13<00:08,  1.78it/s, accuracy=1, loss=0.002]
Epoch: 20:  65%|██████▌   | 26/40 [00:13<00:08,  1.70it/s, accuracy=1, loss=0.002]
Epoch: 20:  65%|██████▌   | 26/40 [00:13<00:08,  1.70it/s, accuracy=1, loss=0.0019]
Epoch: 21:  65%|██████▌   | 26/40 [00:13<00:08,  1.70it/s, accuracy=1, loss=0.0019]
Epoch: 21:  68%|██████▊   | 27/40 [00:13<00:07,  1.65it/s, accuracy=1, loss=0.0019]
Epoch: 21:  68%|██████▊   | 27/40 [00:14<00:07,  1.65it/s, accuracy=1, loss=0.0019]
Epoch: 22:  68%|██████▊   | 27/40 [00:14<00:07,  1.65it/s, accuracy=1, loss=0.0019]
Epoch: 22:  70%|███████   | 28/40 [00:14<00:07,  1.61it/s, accuracy=1, loss=0.0019]
Epoch: 22:  72%|███████▎  | 29/40 [00:15<00:06,  1.61it/s, accuracy=1, loss=0.00193]
Epoch: 23:  72%|███████▎  | 29/40 [00:15<00:06,  1.61it/s, accuracy=1, loss=0.00193]
Epoch: 23:  75%|███████▌  | 30/40 [00:15<00:04,  2.02it/s, accuracy=1, loss=0.00193]
Epoch: 23:  75%|███████▌  | 30/40 [00:15<00:04,  2.02it/s, accuracy=1, loss=0.00194]
Epoch: 24:  75%|███████▌  | 30/40 [00:15<00:04,  2.02it/s, accuracy=1, loss=0.00194]
Epoch: 24:  78%|███████▊  | 31/40 [00:15<00:04,  1.86it/s, accuracy=1, loss=0.00194]
Epoch: 24:  78%|███████▊  | 31/40 [00:16<00:04,  1.86it/s, accuracy=1, loss=0.00185]
Epoch: 25:  78%|███████▊  | 31/40 [00:16<00:04,  1.86it/s, accuracy=1, loss=0.00185]
Epoch: 25:  80%|████████  | 32/40 [00:16<00:04,  1.76it/s, accuracy=1, loss=0.00185]
Epoch: 25:  80%|████████  | 32/40 [00:17<00:04,  1.76it/s, accuracy=1, loss=0.00192]
Epoch: 26:  80%|████████  | 32/40 [00:17<00:04,  1.76it/s, accuracy=1, loss=0.00192]
Epoch: 26:  82%|████████▎ | 33/40 [00:17<00:04,  1.69it/s, accuracy=1, loss=0.00192]
Epoch: 26:  82%|████████▎ | 33/40 [00:17<00:04,  1.69it/s, accuracy=1, loss=0.00184]
Epoch: 27:  82%|████████▎ | 33/40 [00:17<00:04,  1.69it/s, accuracy=1, loss=0.00184]
Epoch: 27:  85%|████████▌ | 34/40 [00:17<00:03,  1.63it/s, accuracy=1, loss=0.00184]
Epoch: 27:  85%|████████▌ | 34/40 [00:18<00:03,  1.63it/s, accuracy=1, loss=0.00185]
Epoch: 28:  85%|████████▌ | 34/40 [00:18<00:03,  1.63it/s, accuracy=1, loss=0.00185]
Epoch: 28:  88%|████████▊ | 35/40 [00:18<00:03,  1.60it/s, accuracy=1, loss=0.00185]
Epoch: 28:  88%|████████▊ | 35/40 [00:19<00:03,  1.60it/s, accuracy=1, loss=0.0018] 
Epoch: 29:  88%|████████▊ | 35/40 [00:19<00:03,  1.60it/s, accuracy=1, loss=0.0018]
Epoch: 29:  90%|█████████ | 36/40 [00:19<00:02,  1.57it/s, accuracy=1, loss=0.0018]
Epoch: 29:  92%|█████████▎| 37/40 [00:19<00:01,  1.57it/s, accuracy=1, loss=0.00201]
Epoch: 30:  92%|█████████▎| 37/40 [00:19<00:01,  1.57it/s, accuracy=1, loss=0.00201]
Epoch: 30:  95%|█████████▌| 38/40 [00:19<00:00,  2.00it/s, accuracy=1, loss=0.00201]
Epoch: 30:  95%|█████████▌| 38/40 [00:20<00:00,  2.00it/s, accuracy=1, loss=0.00183]
Epoch: 31:  95%|█████████▌| 38/40 [00:20<00:00,  2.00it/s, accuracy=1, loss=0.00183]
Epoch: 31:  98%|█████████▊| 39/40 [00:20<00:00,  1.86it/s, accuracy=1, loss=0.00183]
Epoch: 31:  98%|█████████▊| 39/40 [00:21<00:00,  1.86it/s, accuracy=1, loss=0.00181]
Epoch: 32:  98%|█████████▊| 39/40 [00:21<00:00,  1.86it/s, accuracy=1, loss=0.00181]
Epoch: 32: 100%|██████████| 40/40 [00:21<00:00,  1.74it/s, accuracy=1, loss=0.00181]
Epoch: 32: 100%|██████████| 40/40 [00:21<00:00,  1.74it/s, accuracy=1, loss=0.00187]
Epoch: 33: 100%|██████████| 40/40 [00:21<00:00,  1.74it/s, accuracy=1, loss=0.00187]
Epoch: 33: : 41it [00:21,  1.68it/s, accuracy=1, loss=0.00187]                      
Epoch: 33: : 41it [00:22,  1.68it/s, accuracy=1, loss=0.00196]
Epoch: 34: : 41it [00:22,  1.68it/s, accuracy=1, loss=0.00196]
Epoch: 34: : 42it [00:22,  1.63it/s, accuracy=1, loss=0.00196]
Epoch: 34: : 42it [00:23,  1.63it/s, accuracy=1, loss=0.00188]
Epoch: 35: : 42it [00:23,  1.63it/s, accuracy=1, loss=0.00188]
Epoch: 35: : 43it [00:23,  1.60it/s, accuracy=1, loss=0.00188]
Epoch: 35: : 43it [00:23,  1.60it/s, accuracy=1, loss=0.00197]
Epoch: 36: : 43it [00:23,  1.60it/s, accuracy=1, loss=0.00197]
Epoch: 36: : 44it [00:23,  1.57it/s, accuracy=1, loss=0.00197]
Epoch: 36: : 44it [00:24,  1.57it/s, accuracy=1, loss=0.00198]
Epoch: 37: : 44it [00:24,  1.57it/s, accuracy=1, loss=0.00198]
Epoch: 37: : 45it [00:24,  1.56it/s, accuracy=1, loss=0.00198]
Epoch: 37: : 46it [00:25,  1.56it/s, accuracy=1, loss=0.00199]
Epoch: 38: : 46it [00:25,  1.56it/s, accuracy=1, loss=0.00199]
Epoch: 38: : 47it [00:25,  2.00it/s, accuracy=1, loss=0.00199]
Epoch: 38: : 47it [00:25,  2.00it/s, accuracy=1, loss=0.00191]
Epoch: 39: : 47it [00:25,  2.00it/s, accuracy=1, loss=0.00191]
Epoch: 39: : 48it [00:25,  1.85it/s, accuracy=1, loss=0.00191]
Epoch: 39: : 48it [00:26,  1.85it/s, accuracy=1, loss=0.00195]
Epoch: 40: : 48it [00:26,  1.85it/s, accuracy=1, loss=0.00195]
Epoch: 40: : 49it [00:26,  1.75it/s, accuracy=1, loss=0.00195]
Epoch: 40: 100%|██████████| 40/40 [00:26<00:00,  1.51it/s, accuracy=1, loss=0.00195]
[15:21:52]: Fine-Tuning Mask Generation and Classifier Validation Loss 0.006302639073549421 & Accuracy: 1.0
[15:21:52]: 
---------------------------------------------------------

[15:21:52]: Evaluating on tasks 0 to 11

[15:21:52]: Testing Loss for task = 0: 0.03384827167043053
[15:21:52]: Testing Accuracy for task = 0: 0.9979253121926082

[15:21:52]: Testing Loss for task = 1: 0.035891645854367916
[15:21:52]: Testing Accuracy for task = 1: 0.9977826980952413

[15:21:53]: Testing Loss for task = 2: 0.05889118993572429
[15:21:53]: Testing Accuracy for task = 2: 0.9964601769911504

[15:21:53]: Testing Loss for task = 3: 0.03415175201793872
[15:21:53]: Testing Accuracy for task = 3: 0.9981851179673321

[15:21:53]: Testing Loss for task = 4: 0.033222797709076025
[15:21:53]: Testing Accuracy for task = 4: 0.9982456140350877

[15:21:53]: Testing Loss for task = 5: 0.02299799309079106
[15:21:53]: Testing Accuracy for task = 5: 0.99822695035461

[15:21:54]: Testing Loss for task = 6: 0.021369445269297616
[15:21:54]: Testing Accuracy for task = 6: 0.9999999949885182

[15:21:54]: Testing Loss for task = 7: 0.010456357835368676
[15:21:54]: Testing Accuracy for task = 7: 0.9981818181818182

[15:21:54]: Testing Loss for task = 8: 0.03487323024715454
[15:21:54]: Testing Accuracy for task = 8: 1.0

[15:21:54]: Testing Loss for task = 9: 0.009778757305331018
[15:21:54]: Testing Accuracy for task = 9: 0.9982876712328768

[15:21:55]: Testing Loss for task = 10: 0.006417813372589054
[15:21:55]: Testing Accuracy for task = 10: 0.9981884057971014

[15:21:55]: Testing Loss for task = 11: 0.0038608086435449915
[15:21:55]: Testing Accuracy for task = 11: 1.0

Task Accuracy_t 11: [[0.99792531 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.99824561 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.99824561 0.99822695
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.99824561 0.99822695
  0.99999999 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.99824561 0.99822695
  0.99999999 0.99818182 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.99824561 0.99822695
  0.99999999 0.99818182 1.         0.         0.         0.
  0.         0.         0.        ]
 [0.99792531 1.         0.99646018 0.99818512 0.99824561 0.99822695
  0.99999999 0.99818182 1.         0.99828767 0.         0.
  0.         0.         0.        ]
 [0.99792531 0.9977827  0.99646018 0.99818512 0.99824561 0.99822695
  0.99999999 0.99818182 1.         0.99828767 0.99818841 0.
  0.         0.         0.        ]
 [0.99792531 0.9977827  0.99646018 0.99818512 0.99824561 0.99822695
  0.99999999 0.99818182 1.         0.99828767 0.99818841 1.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]]
[15:21:55]: Epoch: 27
[15:21:55]: Training Feature Extractor on task id 12

